"resource","name","summary"
"type","dragon","**Dragon** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Ice, Dragon, Fairy
- **Super Effective Against:** Dragon
- **Resistant To:** Fire, Water, Grass, Electric
- **Not Very Effective Against:** Steel
- **No Effect Against:** Fairy

**Historical Changes:**

- Introduced in Generation I

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","electric","**Electric** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Ground
- **Super Effective Against:** Flying, Water
- **Resistant To:** Flying, Steel, Electric
- **Not Very Effective Against:** Grass, Electric, Dragon
- **No Effect Against:** Ground

**Historical Changes:**

- Introduced in Generation I

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","fairy","**Fairy** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Poison, Steel
- **Super Effective Against:** Fighting, Dragon, Dark
- **Resistant To:** Fighting, Bug, Dark
- **Not Very Effective Against:** Poison, Steel, Fire
- **Immune To:** Dragon

**Historical Changes:**

- Introduced in Generation VI

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","grass","**Grass** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Flying, Poison, Bug, Fire, Ice
- **Super Effective Against:** Ground, Rock, Water
- **Resistant To:** Ground, Water, Grass, Electric
- **Not Very Effective Against:** Flying, Poison, Bug, Steel, Fire, Grass, Dragon

**Historical Changes:**

- Introduced in Generation I

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","ice","**Ice** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Fighting, Rock, Steel, Fire
- **Super Effective Against:** Flying, Ground, Grass, Dragon
- **Resistant To:** Ice
- **Not Very Effective Against:** Steel, Fire, Water, Ice

**Historical Changes:**

- Introduced in Generation I

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","psychic","**Psychic** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Bug, Ghost, Dark
- **Super Effective Against:** Fighting, Poison
- **Resistant To:** Fighting, Psychic
- **Not Very Effective Against:** Steel, Psychic
- **No Effect Against:** Dark

**Historical Changes:**

- Introduced in Generation I

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","stellar","**Stellar** is a Pokémon type.

**Type Effectiveness:**


**Historical Changes:**

- Introduced in Generation IX

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","unknown","**Unknown** is a Pokémon type.

**Type Effectiveness:**


**Historical Changes:**

- Introduced in Generation II

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","ground","**Ground** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Water, Grass, Ice
- **Super Effective Against:** Poison, Rock, Steel, Fire, Electric
- **Resistant To:** Poison, Rock
- **Not Very Effective Against:** Bug, Grass
- **Immune To:** Electric
- **No Effect Against:** Flying

**Historical Changes:**

- Introduced in Generation I

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","dark","**Dark** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Fighting, Bug, Fairy
- **Super Effective Against:** Ghost, Psychic
- **Resistant To:** Ghost, Dark
- **Not Very Effective Against:** Fighting, Dark, Fairy
- **Immune To:** Psychic

**Historical Changes:**

- Introduced in Generation II

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
"type","normal","**Normal** is a Pokémon type.

**Type Effectiveness:**

- **Weak To:** Fighting
- **Not Very Effective Against:** Rock, Steel
- **Immune To:** Ghost
- **No Effect Against:** Ghost

**Historical Changes:**

- Introduced in Generation I

**Notable Pokémon:**

- Various pure and dual-type Pokémon feature this type

**Move Pool:**

- Multiple moves are available for this type

**Competitive Analysis:**

- Has specific strengths and weaknesses in competitive play

**Interesting Facts:**

- This type has unique characteristics in the Pokémon world
"
